Country or Area,Subgroup,Year,Source,Unit,Value,Value Footnotes
"Palestinian Territory, Occupied",Female,1999,UNESCO_UIS Database_Sep2007,Percent,62,
Panama,Female,2005,UNESCO_UIS Database_Sep2007,Percent,76,
Panama,Female,2004,UNESCO_UIS Database_Sep2007,Percent,78,
Panama,Female,2003,UNESCO_UIS Database_Sep2007,Percent,37,
Panama,Female,2002,UNESCO_UIS Database_Sep2007,Percent,79,
Philippines,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
Poland,Female,2005,UNESCO_UIS Database_Sep2007,Percent,72,
Poland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,72,
Poland,Female,2003,UNESCO_UIS Database_Sep2007,Percent,73,
Poland,Female,2002,UNESCO_UIS Database_Sep2007,Percent,73,
Poland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,74,
Poland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,74,
Poland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,76,
Portugal,Female,2005,UNESCO_UIS Database_Sep2007,Percent,84,
Portugal,Female,2004,UNESCO_UIS Database_Sep2007,Percent,84,
Portugal,Female,2003,UNESCO_UIS Database_Sep2007,Percent,83,
Portugal,Female,2002,UNESCO_UIS Database_Sep2007,Percent,82,
Portugal,Female,2000,UNESCO_UIS Database_Sep2007,Percent,80,
Qatar,Female,2004,UNESCO_UIS Database_Sep2007,Percent,89,
Qatar,Female,2003,UNESCO_UIS Database_Sep2007,Percent,91,
Qatar,Female,2002,UNESCO_UIS Database_Sep2007,Percent,91,
Qatar,Female,2001,UNESCO_UIS Database_Sep2007,Percent,91,
Romania,Female,2005,UNESCO_UIS Database_Sep2007,Percent,77,
Romania,Female,2004,UNESCO_UIS Database_Sep2007,Percent,77,
Romania,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
Romania,Female,2002,UNESCO_UIS Database_Sep2007,Percent,76,
Romania,Female,2001,UNESCO_UIS Database_Sep2007,Percent,51,
Romania,Female,2000,UNESCO_UIS Database_Sep2007,Percent,37,
Romania,Female,1999,UNESCO_UIS Database_Sep2007,Percent,62,
Samoa,Female,2000,UNESCO_UIS Database_Sep2007,Percent,67,
San Marino,Female,2000,UNESCO_UIS Database_Sep2007,Percent,81,
San Marino,Female,1999,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2005,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2004,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2003,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2001,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Sao Tome and Principe,Female,1999,UNESCO_UIS Database_Sep2007,Percent,…,2
Saudi Arabia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,71,
Saudi Arabia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,81,
Saudi Arabia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,86,
Saudi Arabia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,82,
Serbia and Montenegro,Female,2001,UNESCO_UIS Database_Sep2007,Percent,85,
Serbia and Montenegro,Female,2000,UNESCO_UIS Database_Sep2007,Percent,74,
Serbia and Montenegro,Female,1999,UNESCO_UIS Database_Sep2007,Percent,75,
Seychelles,Female,2005,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,2004,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,2003,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,2002,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,2001,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,2000,UNESCO_UIS Database_Sep2007,Percent,…,2
Seychelles,Female,1999,UNESCO_UIS Database_Sep2007,Percent,…,2
Sierra Leone,Female,2001,UNESCO_UIS Database_Sep2007,Percent,33,
Sierra Leone,Female,2000,UNESCO_UIS Database_Sep2007,Percent,44,
Slovakia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,74,
Slovakia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
Slovakia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,75,
Slovakia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,74,
Slovakia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,74,
Slovakia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,72,
Slovakia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,74,
Slovenia,Female,2005,UNESCO_UIS Database_Sep2007,Percent,80,
Slovenia,Female,2004,UNESCO_UIS Database_Sep2007,Percent,80,
Slovenia,Female,2003,UNESCO_UIS Database_Sep2007,Percent,79,
Slovenia,Female,2002,UNESCO_UIS Database_Sep2007,Percent,81,
Slovenia,Female,2001,UNESCO_UIS Database_Sep2007,Percent,80,
Slovenia,Female,2000,UNESCO_UIS Database_Sep2007,Percent,80,
Slovenia,Female,1999,UNESCO_UIS Database_Sep2007,Percent,80,
South Africa,Female,2005,UNESCO_UIS Database_Sep2007,Percent,71,
South Africa,Female,2004,UNESCO_UIS Database_Sep2007,Percent,71,
South Africa,Female,2003,UNESCO_UIS Database_Sep2007,Percent,70,
South Africa,Female,2000,UNESCO_UIS Database_Sep2007,Percent,71,
Spain,Female,2005,UNESCO_UIS Database_Sep2007,Percent,78,
Spain,Female,2004,UNESCO_UIS Database_Sep2007,Percent,79,
Spain,Female,2003,UNESCO_UIS Database_Sep2007,Percent,77,
Spain,Female,2002,UNESCO_UIS Database_Sep2007,Percent,77,
Spain,Female,2001,UNESCO_UIS Database_Sep2007,Percent,76,
Spain,Female,2000,UNESCO_UIS Database_Sep2007,Percent,76,
Spain,Female,1999,UNESCO_UIS Database_Sep2007,Percent,76,
Suriname,Female,2002,UNESCO_UIS Database_Sep2007,Percent,60,
Swaziland,Female,2005,UNESCO_UIS Database_Sep2007,Percent,52,
Swaziland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,52,
Swaziland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,43,
Swaziland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,51,
Swaziland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,53,
Sweden,Female,2005,UNESCO_UIS Database_Sep2007,Percent,77,
Sweden,Female,2004,UNESCO_UIS Database_Sep2007,Percent,77,
Sweden,Female,2003,UNESCO_UIS Database_Sep2007,Percent,78,
Sweden,Female,2002,UNESCO_UIS Database_Sep2007,Percent,78,
Sweden,Female,2001,UNESCO_UIS Database_Sep2007,Percent,77,
Sweden,Female,2000,UNESCO_UIS Database_Sep2007,Percent,77,
Sweden,Female,1999,UNESCO_UIS Database_Sep2007,Percent,76,
Switzerland,Female,2005,UNESCO_UIS Database_Sep2007,Percent,70,
Switzerland,Female,2004,UNESCO_UIS Database_Sep2007,Percent,70,
Switzerland,Female,2003,UNESCO_UIS Database_Sep2007,Percent,70,
Switzerland,Female,2002,UNESCO_UIS Database_Sep2007,Percent,70,
Switzerland,Female,2001,UNESCO_UIS Database_Sep2007,Percent,69,
Switzerland,Female,2000,UNESCO_UIS Database_Sep2007,Percent,68,
Switzerland,Female,1999,UNESCO_UIS Database_Sep2007,Percent,69,
Tajikistan,Female,2001,UNESCO_UIS Database_Sep2007,Percent,27,
Tanzania,Female,2005,UNESCO_UIS Database_Sep2007,Percent,38,
Tanzania,Female,1999,UNESCO_UIS Database_Sep2007,Percent,21,
Togo,Female,2000,UNESCO_UIS Database_Sep2007,Percent,17,
Trinidad and Tobago,Female,2004,UNESCO_UIS Database_Sep2007,Percent,69,
Trinidad and Tobago,Female,2001,UNESCO_UIS Database_Sep2007,Percent,70,
Trinidad and Tobago,Female,2000,UNESCO_UIS Database_Sep2007,Percent,70,
Turkey,Female,2005,UNESCO_UIS Database_Sep2007,Percent,49,
Turkey,Female,2004,UNESCO_UIS Database_Sep2007,Percent,53,
Turkey,Female,2003,UNESCO_UIS Database_Sep2007,Percent,49,
Turkey,Female,2002,UNESCO_UIS Database_Sep2007,Percent,49,
Turkey,Female,2001,UNESCO_UIS Database_Sep2007,Percent,48,
Turks and Caicos Islands,Female,2004,UNESCO_UIS Database_Sep2007,Percent,…,2
Turks and Caicos Islands,Female,2003,UNESCO_UIS Database_Sep2007,Percent,…,2
Uganda,Female,2004,UNESCO_UIS Database_Sep2007,Percent,39,
Uganda,Female,2001,UNESCO_UIS Database_Sep2007,Percent,33,
Uganda,Female,2000,UNESCO_UIS Database_Sep2007,Percent,34,
Uganda,Female,1999,UNESCO_UIS Database_Sep2007,Percent,34,
United Kingdom,Female,2005,UNESCO_UIS Database_Sep2007,Percent,74,
United Kingdom,Female,2004,UNESCO_UIS Database_Sep2007,Percent,74,
United Kingdom,Female,2003,UNESCO_UIS Database_Sep2007,Percent,72,
United Kingdom,Female,2002,UNESCO_UIS Database_Sep2007,Percent,70,
United Kingdom,Female,2001,UNESCO_UIS Database_Sep2007,Percent,71,
United Kingdom,Female,2000,UNESCO_UIS Database_Sep2007,Percent,71,
United Kingdom,Female,1999,UNESCO_UIS Database_Sep2007,Percent,71,
United States of America,Female,2005,UNESCO_UIS Database_Sep2007,Percent,79,
Vietnam,Female,2003,UNESCO_UIS Database_Sep2007,Percent,56,
Vietnam,Female,2002,UNESCO_UIS Database_Sep2007,Percent,56,
Vietnam,Female,2000,UNESCO_UIS Database_Sep2007,Percent,53,
Vietnam,Female,1999,UNESCO_UIS Database_Sep2007,Percent,56,
